id,name,slug,parent_id,parent_name,count,url
1485,Accountants,accountants,1630,Professional Services,6,https://ummahdirectory.com.au/category/professional-services/accountants/
1566,Air Conditioning,air-conditioning,1373,Home & Construction,0,https://ummahdirectory.com.au/category/trades/air-conditioning/
1640,Airlines,airlines,1378,Commerce,0,https://ummahdirectory.com.au/category/commerce/airlines/
97,All,uncategorised,0,,1,https://ummahdirectory.com.au/category/uncategorised/
1595,Aluminium & Steel,aluminium-steel,1373,Home & Construction,0,https://ummahdirectory.com.au/category/trades/aluminium-steel/
2077,Australian Canberra Territory,australian-canberra-territory,97,All,1,https://ummahdirectory.com.au/category/uncategorised/australian-canberra-territory/
2080,Australian Capital Territory,australian-capital-territory,0,,6,https://ummahdirectory.com.au/category/australian-capital-territory/
1513,Auto,auto,0,,11,https://ummahdirectory.com.au/category/auto/
1578,Bakeries,bakeries,1371,Food and Beverage,1,https://ummahdirectory.com.au/category/food-and-beverage/bakeries/
1596,Bathroom Accessories,bathroom-accessories,1373,Home & Construction,0,https://ummahdirectory.com.au/category/trades/bathroom-accessories/
1569,Beauty,beauticians,0,,8,https://ummahdirectory.com.au/category/beauticians/
1597,Bin Hire & Excavations,bin-hire-excavations,1373,Home & Construction,0,https://ummahdirectory.com.au/category/trades/bin-hire-excavations/
1598,Blinds & Curtains,blinds-curtains,1373,Home & Construction,0,https://ummahdirectory.com.au/category/trades/blinds-curtains/
1599,Bricklayers,bricklayers,1373,Home & Construction,1,https://ummahdirectory.com.au/category/trades/bricklayers/
1570,Bridal,bridal,1395,Event Planning,0,https://ummahdirectory.com.au/category/event-planning/bridal/
1600,Builders,builders,1373,Home & Construction,1,https://ummahdirectory.com.au/category/trades/builders/
1579,Cafes,cafes,1371,Food and Beverage,10,https://ummahdirectory.com.au/category/food-and-beverage/cafes/
1580,Cakes & Sweets,cakes-sweets,1371,Food and Beverage,14,https://ummahdirectory.com.au/category/food-and-beverage/cakes-sweets/
